no,lat,lon,pref,state,category,id,name,indoor,opened,closed,patients,H,voice,loud,ACH,RoomType
1,43.058593,141.375052,北海道,札幌市,医療機関,5,北海道がんセンター,1,2020/4/27,2020/6/12,82,1,0,0,,病室
2,43.040469,141.400723,北海道,札幌市,医療機関,5,札幌呼吸器科病院,1,2020/4/27,,51,1,0,0,,病室
3,43.067735,141.369256,北海道,札幌市,医療機関,5,札幌厚生病院,1,2020/4/27,,10,1,0,0,,病室
4,43.076953,141.359922,北海道,札幌市,運動施設,15,スポーツ教室（空手）,1,2020/4/27,,14,0,1,1,,体育館
5,43.06363,141.350214,北海道,札幌市,事業所,3,コールセンター(JPツーウェイコンタクト),1,2020/4/27,,19,0,1,0,,コールセンター
6,42.820528,141.647818,北海道,千歳市,医療機関,5,千歳第一病院,1,2020/4/27,,45,1,0,0,,病室
7,44.062696,143.524303,北海道,遠軽町,医療機関,5,遠軽厚生病院,1,2020/4/27,,15,1,0,0,,病室
8,42.827309,141.646814,北海道,千歳市,福祉施設,4,グループホーム,1,2020/4/27,,10,1,0,0,,福祉施設
9,42.846348,141.659903,北海道,千歳市,医療機関,5,北星病院,1,2020/4/27,,8,1,0,0,,病室
10,42.829984,141.649603,北海道,千歳市,福祉施設,4,訪問看護ステーション,1,2020/4/27,,6,1,0,0,,福祉施設
11,42.979907,141.564202,北海道,北広島市,医療機関,5,北広島病院,1,2020/4/27,,4,1,0,0,,病室
12,43.804749,143.831717,北海道,北見市,事業所,3,展示会,1,2020/2/13,,11,0,1,0,,体育館
13,43.163849,141.358774,北海道,札幌市,福祉施設,4,茨戸アカシアハイツ,1,2020/4/15,2020/5/24,92,1,0,0,,福祉施設
14,43.99436,143.538404,北海道,遠軽町,福祉施設,4,向陽園,1,2020/4/29,,9,1,0,0,,福祉施設
15,42.780708,141.592371,北海道,千歳市,福祉施設,4,グラン・セラ柏陽,1,2020/4/29,,20,1,0,0,,福祉施設
16,43.163686,141.358298,北海道,札幌市,福祉施設,4,茨戸デイケアセンター,1,2020/5/1,,5,1,0,0,,福祉施設
