no,lat,lon,pref,state,category,id,name,indoor,opened,closed,patients,H,voice,loud,ACH,RoomType,Burst
1,43.058593,141.375052,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,–kŠC“¹‚ª‚ñƒZƒ“ƒ^[,1,2020/4/27,2020/6/12,82,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
2,43.040469,141.400723,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽD–yŒÄ‹zŠí‰È•a‰@,1,2020/4/27,2020/5/17,51,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
3,43.067735,141.369256,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽD–yŒú¶•a‰@,1,2020/4/27,2020/5/17,10,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
4,43.076953,141.359922,–kŠC“¹,ŽD–yŽs,‰^“®Ž{Ý,15,ƒXƒ|[ƒc‹³Žºi‹óŽèj,1,2020/4/27,2020/5/17,14,0,1,1,,‘ÌˆçŠÙ,‚»‚Ì‘¼
5,43.06363,141.350214,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[(JPƒc[ƒEƒFƒCƒRƒ“ƒ^ƒNƒg),1,2020/4/27,,19,0,1,0,,ƒR[ƒ‹ƒZƒ“ƒ^[,‚»‚Ì‘¼
6,42.820528,141.647818,–kŠC“¹,çÎŽs,ˆã—Ã‹@ŠÖ,5,çÎ‘æˆê•a‰@,1,2020/4/27,,45,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
7,44.062696,143.524303,–kŠC“¹,‰“Œy’¬,ˆã—Ã‹@ŠÖ,5,‰“ŒyŒú¶•a‰@,1,2020/4/27,,15,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
8,42.827309,141.646814,–kŠC“¹,çÎŽs,•ŸŽƒŽ{Ý,4,ƒOƒ‹[ƒvƒz[ƒ€,1,2020/4/27,,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
9,42.846348,141.659903,–kŠC“¹,çÎŽs,ˆã—Ã‹@ŠÖ,5,–k¯•a‰@,1,2020/4/27,,8,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
10,42.829984,141.649603,–kŠC“¹,çÎŽs,•ŸŽƒŽ{Ý,4,–K–âŠÅŒìƒXƒe[ƒVƒ‡ƒ“,1,2020/4/27,,6,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
11,42.979907,141.564202,–kŠC“¹,–kL“‡Žs,ˆã—Ã‹@ŠÖ,5,–kL“‡•a‰@,1,2020/4/27,,4,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
12,43.804749,143.831717,–kŠC“¹,–kŒ©Žs,Ž–‹ÆŠ,3,“WŽ¦‰ï,1,2020/2/13,,11,0,1,0,,‘ÌˆçŠÙ,‚»‚Ì‘¼
13,43.163849,141.358774,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ˆïŒËƒAƒJƒVƒAƒnƒCƒc,1,2020/4/15,2020/5/24,92,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
14,43.99436,143.538404,–kŠC“¹,‰“Œy’¬,•ŸŽƒŽ{Ý,4,Œü—z‰€,1,2020/4/29,,9,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
15,42.780708,141.592371,–kŠC“¹,çÎŽs,•ŸŽƒŽ{Ý,4,ƒOƒ‰ƒ“EƒZƒ‰”—z,1,2020/4/29,,20,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
